season,team,seed,adj_offense,adj_defense,tempo,sos,net_rating,q1_wins,q2_wins,q3_losses,q4_losses,recent_form,injuries_impact,fg3_pct,tov_pct,orb_pct,drb_pct,ft_rate
2024,Akron,10,124.582,84.612,70.569,5.982,39.97,4,9,4,1,0.773,-0.037,0.371,0.157,0.3,0.694,0.275
2024,Alabama,2,128.43,78.284,61.763,11.198,50.145,10,12,0,0,1.0,-0.092,0.45,0.109,0.399,0.783,0.377
2024,Arizona,1,125.813,82.477,62.337,9.647,43.337,7,10,1,1,1.0,-0.009,0.45,0.1,0.399,0.794,0.368
2024,Arkansas,3,123.054,81.41,64.845,7.651,41.645,11,13,2,0,0.985,0.027,0.45,0.115,0.393,0.765,0.309
2024,BYU,5,131.881,80.576,69.011,8.542,51.306,7,10,3,1,1.0,-0.21,0.446,0.131,0.374,0.772,0.28
2024,CA Baptist,12,124.352,88.247,64.445,4.454,36.105,2,6,4,1,0.691,0.008,0.379,0.158,0.315,0.704,0.244
2024,Clemson,6,127.579,81.485,65.296,5.544,46.095,7,8,1,1,0.922,0.151,0.423,0.138,0.37,0.723,0.313
2024,Duke,3,135.45,80.049,66.905,8.615,55.401,7,13,2,1,0.937,0.112,0.422,0.126,0.42,0.767,0.322
2024,Florida,1,127.589,75.282,66.206,7.74,52.308,12,11,2,0,1.0,0.065,0.445,0.112,0.42,0.771,0.35
2024,Furman,16,124.105,81.116,62.039,5.116,42.989,1,1,6,2,0.509,0.023,0.306,0.204,0.298,0.655,0.26
2024,Georgia,9,126.387,86.792,63.538,8.112,39.594,6,8,5,1,0.71,-0.071,0.374,0.149,0.353,0.742,0.31
2024,Gonzaga,1,133.374,79.197,74.161,10.272,54.176,9,11,1,0,1.0,0.038,0.45,0.102,0.383,0.794,0.364
2024,Hawai'i,11,120.477,83.71,67.156,4.674,36.767,5,5,3,2,0.735,0.087,0.391,0.146,0.311,0.73,0.29
2024,High Point,10,136.573,84.369,69.407,7.764,52.204,6,5,4,1,0.711,-0.039,0.382,0.178,0.301,0.742,0.254
2024,Hofstra,12,126.295,84.174,62.767,4.594,42.121,5,3,4,2,0.598,0.172,0.373,0.145,0.325,0.698,0.29
2024,Houston,1,127.863,82.043,68.597,7.533,45.82,11,12,0,2,1.0,-0.101,0.45,0.131,0.42,0.773,0.337
2024,Howard,16,120.644,85.487,68.324,2.943,35.157,1,0,4,2,0.39,0.131,0.291,0.181,0.291,0.707,0.218
2024,Idaho,16,122.694,81.28,67.386,4.632,41.414,0,1,5,3,0.543,0.127,0.295,0.206,0.249,0.675,0.258
2024,Illinois,1,127.413,79.188,64.521,8.449,48.225,13,14,0,1,1.0,0.065,0.45,0.102,0.402,0.818,0.359
2024,Iowa,11,124.331,87.18,64.225,6.821,37.151,4,4,5,3,0.755,0.104,0.37,0.167,0.324,0.726,0.277
2024,Iowa State,1,130.882,77.481,72.277,7.824,53.402,9,15,1,1,1.0,-0.001,0.45,0.111,0.4,0.82,0.344
2024,Kansas,6,124.71,83.456,64.309,6.433,41.255,8,9,1,1,0.909,-0.116,0.392,0.128,0.367,0.768,0.343
2024,Kennesaw St,15,122.378,84.038,62.992,4.639,38.34,1,2,4,3,0.653,-0.009,0.338,0.187,0.289,0.691,0.254
2024,Kentucky,6,124.279,81.675,67.494,9.843,42.604,10,13,1,2,0.905,0.175,0.404,0.127,0.36,0.719,0.303
